ItemID,UserID,CategoryID,ItemTitle,Description,ItemType,Status,Location,Brand,Color,EstimatedValue,ReportDate,RecoveredDate,VerificationStatus
1,65,2,Samsung Phone,Samsung Phone reported as lost near Auditorium.,Lost,Recovered,Auditorium,Apple,Black,30459,2024-10-18,2024-11-13,Verified
2,30,4,Bike Keys,Bike Keys reported as lost near ECE Block.,Lost,Recovered,ECE Block,,,672,2025-12-27,2026-01-10,Verified
3,21,3,Brown Wallet,Brown Wallet reported as wanted near Health Centre.,Wanted,Recovered,Health Centre,Wildcraft,Black,1767,2024-06-27,2024-07-02,Verified
4,12,19,Reading Glasses,Reading Glasses reported as found near BH-1.,Found,Recovered,BH-1,Lenskart,Black,10168,2023-11-12,2023-11-23,Pending
5,54,3,Black Wallet,Black Wallet reported as found near Civil Block.,Found,Open,Civil Block,Wildcraft,Brown,1619,2024-02-11,,Verified
6,27,6,Programming Book,Programming Book reported as lost near Civil Block.,Lost,Open,Civil Block,,,1606,2025-11-24,,Verified
7,43,4,Scooter Keys,Scooter Keys reported as wanted near GH-1.,Wanted,Open,GH-1,,,334,2025-06-12,,Verified
8,50,1,Lenovo Laptop,Lenovo Laptop reported as trade near Mechanical Block.,Trade,Recovered,Mechanical Block,Apple,Grey,77767,2023-11-08,2023-11-16,Verified
9,93,13,Important Documents,Important Documents reported as lost near Auditorium.,Lost,Open,Auditorium,,,50,2024-02-23,,Verified
10,25,16,Black Umbrella,Black Umbrella reported as found near Health Centre.,Found,Recovered,Health Centre,,Black,584,2025-03-18,2025-04-08,Verified
11,83,4,Bike Keys,Bike Keys reported as found near Parking Area.,Found,Matched,Parking Area,,,180,2024-11-15,,Verified
12,56,10,Wired Earphones,Wired Earphones reported as lost near Health Centre.,Lost,Recovered,Health Centre,JBL,Black,2613,2023-03-01,2023-03-25,Verified
13,99,12,College Backpack,College Backpack reported as lost near Student Activity Centre.,Lost,Open,Student Activity Centre,Wildcraft,Black,1514,2024-01-27,,Verified
14,93,4,Scooter Keys,Scooter Keys reported as trade near Civil Block.,Trade,Recovered,Civil Block,,,186,2024-07-01,2024-07-07,Verified
15,25,5,Student ID Card,Student ID Card reported as lost near Central Library.,Lost,Recovered,Central Library,,,216,2024-08-28,2024-09-18,Verified
16,18,1,Lenovo Laptop,Lenovo Laptop reported as lost near Main Gate.,Lost,Recovered,Main Gate,HP,Grey,73666,2026-01-03,2026-01-10,Verified
17,39,11,Plastic Bottle,Plastic Bottle reported as lost near EE Block.,Lost,Open,EE Block,Milton,Black,1312,2024-01-31,,Verified
18,75,3,Brown Wallet,Brown Wallet reported as found near Main Library.,Found,Recovered,Main Library,Wildcraft,Brown,2649,2025-07-28,2025-08-25,Verified
19,26,8,Scientific Calculator,Scientific Calculator reported as lost near Health Centre.,Lost,Recovered,Health Centre,,,1398,2025-03-20,2025-04-06,Verified
20,23,5,Student ID Card,Student ID Card reported as lost near EE Block.,Lost,Recovered,EE Block,,,125,2024-09-20,2024-10-11,Verified
21,32,3,Brown Wallet,Brown Wallet reported as lost near BH-3.,Lost,Recovered,BH-3,Wildcraft,Brown,1828,2022-11-25,2022-12-09,Verified
22,59,5,Student ID Card,Student ID Card reported as found near ECE Block.,Found,Recovered,ECE Block,,,179,2025-09-12,2025-10-06,Verified
23,67,6,Programming Book,Programming Book reported as found near BH-1.,Found,Matched,BH-1,,,1118,2024-01-06,,Verified
24,69,5,Student ID Card,Student ID Card reported as found near Civil Block.,Found,Matched,Civil Block,,,170,2025-06-13,,Verified
25,98,1,Dell Laptop,Dell Laptop reported as found near GH-2.,Found,Recovered,GH-2,Dell,Grey,58087,2024-10-06,2024-10-14,Pending
26,31,3,Black Wallet,Black Wallet reported as lost near Central Library.,Lost,Recovered,Central Library,Wildcraft,Brown,1492,2025-12-30,2026-01-08,Verified
27,54,3,Black Wallet,Black Wallet reported as lost near Civil Block.,Lost,Open,Civil Block,Wildcraft,Brown,476,2023-12-22,,Verified
28,44,19,Reading Glasses,Reading Glasses reported as lost near Sports Complex.,Lost,Cancelled,Sports Complex,Lenskart,Brown,7562,2025-05-03,,Verified
29,5,3,Black Wallet,Black Wallet reported as lost near Main Library.,Lost,Recovered,Main Library,Wildcraft,Black,2346,2023-08-03,2023-08-14,Verified
30,76,5,Student ID Card,Student ID Card reported as lost near EIE Block.,Lost,Open,EIE Block,,,121,2024-04-03,,Verified
31,81,9,Digital Watch,Digital Watch reported as lost near Main Library.,Lost,Recovered,Main Library,Fastrack,Black,2443,2026-07-06,2026-07-20,Verified
32,37,16,Black Umbrella,Black Umbrella reported as found near Civil Block.,Found,Recovered,Civil Block,,Blue,659,2025-07-05,2025-08-04,Verified
33,57,6,Engineering Textbook,Engineering Textbook reported as wanted near Health Centre.,Wanted,Open,Health Centre,,,1238,2024-11-13,,Verified
34,96,3,Black Wallet,Black Wallet reported as lost near BH-3.,Lost,Open,BH-3,Wildcraft,Brown,715,2023-01-08,,Verified
35,68,3,Brown Wallet,Brown Wallet reported as lost near BH-3.,Lost,Open,BH-3,Wildcraft,Black,1195,2024-03-06,,Pending
36,93,3,Black Wallet,Black Wallet reported as found near Health Centre.,Found,Recovered,Health Centre,Wildcraft,Black,2894,2024-01-29,2024-02-23,Verified
37,36,3,Brown Wallet,Brown Wallet reported as wanted near BH-3.,Wanted,Matched,BH-3,Wildcraft,Black,511,2025-04-09,,Verified
38,65,3,Black Wallet,Black Wallet reported as found near CSE Block.,Found,Recovered,CSE Block,Wildcraft,Brown,1614,2025-03-17,2025-04-12,Verified
39,44,3,Black Wallet,Black Wallet reported as trade near Health Centre.,Trade,Recovered,Health Centre,Wildcraft,Brown,2190,2024-11-28,2024-12-22,Verified
40,13,5,Student ID Card,Student ID Card reported as found near Main Canteen.,Found,Recovered,Main Canteen,,,139,2024-09-26,2024-10-24,Verified
41,89,5,Student ID Card,Student ID Card reported as lost near Civil Block.,Lost,Open,Civil Block,,,174,2025-05-04,,Verified
42,98,9,Analog Watch,Analog Watch reported as wanted near Health Centre.,Wanted,Recovered,Health Centre,Titan,Silver,3522,2024-07-18,2024-08-08,Verified
43,53,3,Black Wallet,Black Wallet reported as found near GH-1.,Found,Recovered,GH-1,Wildcraft,Black,2336,2025-11-22,2025-12-05,Verified
44,57,20,Silver Chain,Silver Chain reported as trade near Student Activity Centre.,Trade,Open,Student Activity Centre,,,38581,2025-07-03,,Pending
45,49,4,Room Keys,Room Keys reported as trade near ECE Block.,Trade,Recovered,ECE Block,,,780,2023-12-23,2024-01-21,Pending
46,26,1,Lenovo Laptop,Lenovo Laptop reported as found near Auditorium.,Found,Recovered,Auditorium,HP,Black,58741,2024-10-30,2024-11-12,Verified
47,4,5,Student ID Card,Student ID Card reported as lost near BH-1.,Lost,Recovered,BH-1,,,244,2026-04-12,2026-04-28,Verified
48,84,11,Plastic Bottle,Plastic Bottle reported as found near Main Library.,Found,Cancelled,Main Library,Cello,Blue,735,2026-05-27,,Verified
49,52,3,Brown Wallet,Brown Wallet reported as lost near CSE Block.,Lost,Recovered,CSE Block,Wildcraft,Brown,1113,2026-08-16,2026-08-23,Verified
50,95,1,HP Laptop,HP Laptop reported as found near Student Activity Centre.,Found,Open,Student Activity Centre,Asus,Grey,50770,2025-01-19,,Verified
51,19,1,HP Laptop,HP Laptop reported as lost near Main Canteen.,Lost,Recovered,Main Canteen,Dell,Grey,62437,2025-03-27,2025-03-29,Verified
52,15,5,Student ID Card,Student ID Card reported as lost near Main Library.,Lost,Recovered,Main Library,,,170,2022-11-30,2022-12-13,Verified
53,40,5,Student ID Card,Student ID Card reported as lost near EIE Block.,Lost,Recovered,EIE Block,,,140,2025-09-04,2025-10-01,Verified
54,20,10,Wireless Earphones,Wireless Earphones reported as found near Civil Block.,Found,Matched,Civil Block,JBL,Black,1415,2025-02-18,,Verified
55,87,5,Student ID Card,Student ID Card reported as found near Central Library.,Found,Matched,Central Library,,,179,2025-09-29,,Verified
56,43,6,Engineering Textbook,Engineering Textbook reported as found near EIE Block.,Found,Open,EIE Block,,,1815,2025-03-08,,Pending
57,13,4,Bike Keys,Bike Keys reported as lost near BH-1.,Lost,Matched,BH-1,,,415,2025-03-12,,Rejected
58,64,6,Engineering Textbook,Engineering Textbook reported as found near Mechanical Block.,Found,Recovered,Mechanical Block,,,1429,2025-03-26,2025-04-13,Verified
59,60,4,Bike Keys,Bike Keys reported as lost near EE Block.,Lost,Cancelled,EE Block,,,205,2023-07-28,,Verified
60,11,8,Scientific Calculator,Scientific Calculator reported as lost near BH-3.,Lost,Recovered,BH-3,,,1881,2025-12-05,2026-01-01,Verified
61,3,5,Student ID Card,Student ID Card reported as trade near Auditorium.,Trade,Recovered,Auditorium,,,214,2025-05-26,2025-05-30,Verified
62,3,18,64GB USB Drive,64GB USB Drive reported as wanted near CSE Block.,Wanted,Recovered,CSE Block,Kingston,Black,729,2024-11-10,2024-11-27,Verified
63,34,3,Black Wallet,Black Wallet reported as found near Mechanical Block.,Found,Recovered,Mechanical Block,Wildcraft,Brown,2398,2026-01-01,2026-01-08,Verified
64,79,4,Room Keys,Room Keys reported as found near Parking Area.,Found,Recovered,Parking Area,,,565,2023-11-26,2023-12-02,Verified
65,30,4,Room Keys,Room Keys reported as found near Student Activity Centre.,Found,Recovered,Student Activity Centre,,,202,2025-09-29,2025-10-03,Verified
66,74,3,Brown Wallet,Brown Wallet reported as wanted near GH-1.,Wanted,Recovered,GH-1,Wildcraft,Black,1413,2024-08-22,2024-08-30,Verified
67,6,5,Student ID Card,Student ID Card reported as found near Auditorium.,Found,Recovered,Auditorium,,,240,2024-07-17,2024-08-07,Verified
68,99,5,Student ID Card,Student ID Card reported as found near Sports Complex.,Found,Recovered,Sports Complex,,,282,2024-01-10,2024-01-16,Verified
69,33,17,10000mAh Power Bank,10000mAh Power Bank reported as lost near Main Library.,Lost,Recovered,Main Library,Mi,White,3105,2024-09-07,2024-09-12,Verified
70,37,4,Bike Keys,Bike Keys reported as lost near CSE Block.,Lost,Recovered,CSE Block,,,180,2024-11-13,2024-12-12,Verified
71,14,5,Student ID Card,Student ID Card reported as found near Main Canteen.,Found,Open,Main Canteen,,,151,2023-11-24,,Verified
72,36,19,Reading Glasses,Reading Glasses reported as lost near Central Library.,Lost,Recovered,Central Library,Lenskart,Brown,2677,2025-05-10,2025-06-01,Verified
73,59,5,Student ID Card,Student ID Card reported as found near Sports Complex.,Found,Recovered,Sports Complex,,,285,2026-07-18,2026-07-21,Verified
74,74,4,Bike Keys,Bike Keys reported as lost near Mechanical Block.,Lost,Recovered,Mechanical Block,,,409,2025-07-11,2025-07-31,Verified
75,4,1,Asus Laptop,Asus Laptop reported as lost near EIE Block.,Lost,Recovered,EIE Block,HP,Grey,88949,2025-12-13,2025-12-23,Verified
76,18,2,OnePlus Phone,OnePlus Phone reported as lost near EE Block.,Lost,Recovered,EE Block,OnePlus,Blue,57761,2026-08-09,2026-08-14,Verified
77,33,3,Brown Wallet,Brown Wallet reported as lost near BH-1.,Lost,Recovered,BH-1,Wildcraft,Black,1568,2024-07-17,2024-08-04,Pending
78,49,3,Black Wallet,Black Wallet reported as found near GH-2.,Found,Recovered,GH-2,Wildcraft,Black,866,2024-01-21,2024-02-17,Verified
79,15,5,Student ID Card,Student ID Card reported as trade near EE Block.,Trade,Recovered,EE Block,,,218,2022-10-12,2022-10-31,Verified
80,63,11,Steel Water Bottle,Steel Water Bottle reported as lost near Auditorium.,Lost,Recovered,Auditorium,Cello,Blue,1380,2024-04-05,2024-04-30,Verified
81,23,3,Black Wallet,Black Wallet reported as found near Civil Block.,Found,Open,Civil Block,Wildcraft,Black,2565,2024-12-25,,Verified
82,12,10,Wired Earphones,Wired Earphones reported as trade near Health Centre.,Trade,Open,Health Centre,Boat,Black,2569,2024-04-03,,Verified
83,32,3,Brown Wallet,Brown Wallet reported as lost near Admin Block.,Lost,Recovered,Admin Block,Wildcraft,Brown,494,2023-02-06,2023-02-20,Verified
84,8,1,Lenovo Laptop,Lenovo Laptop reported as trade near CSE Block.,Trade,Open,CSE Block,Apple,Black,39741,2023-11-29,,Rejected
85,76,3,Black Wallet,Black Wallet reported as found near Student Activity Centre.,Found,Recovered,Student Activity Centre,Wildcraft,Black,1987,2024-06-04,2024-06-12,Verified
86,10,11,Plastic Bottle,Plastic Bottle reported as found near Health Centre.,Found,Cancelled,Health Centre,Cello,Black,1074,2023-04-01,,Verified
87,99,2,OnePlus Phone,OnePlus Phone reported as found near Central Library.,Found,Open,Central Library,Samsung,Black,9915,2024-01-02,,Verified
88,1,10,Wireless Earphones,Wireless Earphones reported as found near Admin Block.,Found,Open,Admin Block,JBL,White,752,2026-01-07,,Rejected
89,77,17,10000mAh Power Bank,10000mAh Power Bank reported as found near Auditorium.,Found,Recovered,Auditorium,Mi,Black,3981,2025-08-04,2025-08-09,Pending
90,42,5,Student ID Card,Student ID Card reported as trade near Admin Block.,Trade,Recovered,Admin Block,,,119,2024-08-01,2024-08-15,Verified
91,96,15,Badminton Racket,Badminton Racket reported as wanted near Main Library.,Wanted,Cancelled,Main Library,Cosco,,1383,2022-09-25,,Verified
92,27,6,Engineering Textbook,Engineering Textbook reported as found near Health Centre.,Found,Recovered,Health Centre,,,1147,2026-01-24,2026-02-11,Verified
93,90,3,Brown Wallet,Brown Wallet reported as lost near Auditorium.,Lost,Cancelled,Auditorium,Wildcraft,Black,1276,2024-08-20,,Pending
94,68,13,Important Documents,Important Documents reported as lost near Central Library.,Lost,Recovered,Central Library,,,204,2023-08-08,2023-09-03,Verified
95,76,13,Important Documents,Important Documents reported as lost near Main Library.,Lost,Recovered,Main Library,,,93,2024-07-28,2024-08-12,Verified
96,100,4,Room Keys,Room Keys reported as wanted near Civil Block.,Wanted,Recovered,Civil Block,,,738,2023-12-04,2023-12-30,Verified
97,57,8,Scientific Calculator,Scientific Calculator reported as lost near GH-2.,Lost,Open,GH-2,,,639,2025-07-07,,Verified
98,16,12,College Backpack,College Backpack reported as found near EE Block.,Found,Open,EE Block,American Tourister,Black,3072,2024-03-27,,Verified
99,74,12,College Backpack,College Backpack reported as lost near CSE Block.,Lost,Recovered,CSE Block,Wildcraft,Blue,3739,2025-04-04,2025-04-13,Verified
100,21,5,Student ID Card,Student ID Card reported as lost near GH-2.,Lost,Recovered,GH-2,,,284,2024-04-26,2024-05-10,Verified
101,82,9,Analog Watch,Analog Watch reported as trade near Main Library.,Trade,Matched,Main Library,Fastrack,Black,6068,2026-07-09,,Rejected
102,21,9,Analog Watch,Analog Watch reported as trade near Parking Area.,Trade,Recovered,Parking Area,Titan,Silver,4708,2024-01-15,2024-02-07,Verified
103,93,2,OnePlus Phone,OnePlus Phone reported as lost near Admin Block.,Lost,Open,Admin Block,Apple,Blue,50742,2024-01-23,,Verified
104,21,9,Analog Watch,Analog Watch reported as lost near Admin Block.,Lost,Open,Admin Block,Fastrack,Black,5059,2024-04-13,,Verified
105,96,6,Programming Book,Programming Book reported as lost near Main Canteen.,Lost,Recovered,Main Canteen,,,771,2023-05-01,2023-05-30,Verified
106,68,7,Class Notebook,Class Notebook reported as found near Health Centre.,Found,Open,Health Centre,,,62,2023-08-29,,Verified
107,64,7,Class Notebook,Class Notebook reported as wanted near BH-2.,Wanted,Recovered,BH-2,,,199,2025-03-05,2025-03-07,Verified
108,72,5,Student ID Card,Student ID Card reported as lost near Mechanical Block.,Lost,Matched,Mechanical Block,,,240,2024-03-04,,Pending
109,56,3,Brown Wallet,Brown Wallet reported as found near Civil Block.,Found,Recovered,Civil Block,Wildcraft,Black,1041,2023-06-11,2023-06-24,Verified
110,48,2,Samsung Phone,Samsung Phone reported as wanted near BH-1.,Wanted,Matched,BH-1,Apple,Blue,17376,2024-06-29,,Verified
111,27,3,Black Wallet,Black Wallet reported as found near CSE Block.,Found,Recovered,CSE Block,Wildcraft,Brown,543,2026-02-07,2026-02-22,Verified
112,36,5,Student ID Card,Student ID Card reported as lost near CSE Block.,Lost,Recovered,CSE Block,,,107,2024-10-28,2024-11-17,Verified
113,46,2,Realme Phone,Realme Phone reported as lost near GH-1.,Lost,Recovered,GH-1,Samsung,Black,9698,2025-06-04,2025-07-04,Verified
114,57,9,Digital Watch,Digital Watch reported as lost near Main Canteen.,Lost,Recovered,Main Canteen,Fastrack,Black,7021,2025-06-06,2025-07-02,Verified
115,38,11,Steel Water Bottle,Steel Water Bottle reported as lost near Main Canteen.,Lost,Recovered,Main Canteen,Cello,Black,551,2023-12-10,2023-12-19,Verified
116,95,10,Wireless Earphones,Wireless Earphones reported as found near BH-3.,Found,Matched,BH-3,JBL,White,1936,2025-04-04,,Verified
117,19,2,Samsung Phone,Samsung Phone reported as found near Health Centre.,Found,Recovered,Health Centre,Motorola,White,39005,2025-04-16,2025-04-27,Verified
118,50,11,Plastic Bottle,Plastic Bottle reported as found near BH-3.,Found,Recovered,BH-3,Milton,Black,429,2023-12-02,2023-12-26,Verified
119,17,7,Class Notebook,Class Notebook reported as found near BH-1.,Found,Open,BH-1,,,181,2022-10-30,,Verified
120,59,1,HP Laptop,HP Laptop reported as found near GH-1.,Found,Recovered,GH-1,Apple,Silver,85717,2026-04-21,2026-05-01,Verified
121,34,5,Student ID Card,Student ID Card reported as trade near BH-2.,Trade,Matched,BH-2,,,215,2026-06-11,,Pending
122,38,7,Class Notebook,Class Notebook reported as lost near Central Library.,Lost,Recovered,Central Library,,,214,2024-04-27,2024-05-20,Verified
123,48,7,Class Notebook,Class Notebook reported as lost near Mechanical Block.,Lost,Recovered,Mechanical Block,,,70,2024-03-08,2024-03-10,Verified
124,89,8,Scientific Calculator,Scientific Calculator reported as trade near Sports Complex.,Trade,Open,Sports Complex,,,546,2025-02-17,,Verified
125,13,5,Student ID Card,Student ID Card reported as found near Auditorium.,Found,Recovered,Auditorium,,,122,2024-09-10,2024-09-29,Verified
126,54,8,Scientific Calculator,Scientific Calculator reported as found near Parking Area.,Found,Open,Parking Area,,,870,2024-05-26,,Verified
127,41,4,Scooter Keys,Scooter Keys reported as found near BH-3.,Found,Recovered,BH-3,,,212,2022-07-26,2022-08-13,Verified
128,68,5,Student ID Card,Student ID Card reported as lost near Main Library.,Lost,Recovered,Main Library,,,279,2024-02-01,2024-03-01,Verified
129,47,4,Bike Keys,Bike Keys reported as wanted near BH-1.,Wanted,Recovered,BH-1,,,510,2025-05-26,2025-06-25,Verified
130,23,5,Student ID Card,Student ID Card reported as wanted near Main Library.,Wanted,Recovered,Main Library,,,221,2024-11-29,2024-12-04,Verified
131,18,9,Analog Watch,Analog Watch reported as lost near EE Block.,Lost,Recovered,EE Block,Fastrack,Silver,3365,2026-05-05,2026-05-31,Verified
132,66,5,Student ID Card,Student ID Card reported as found near Mechanical Block.,Found,Open,Mechanical Block,,,175,2024-03-26,,Verified
133,14,7,Class Notebook,Class Notebook reported as found near ECE Block.,Found,Recovered,ECE Block,,,134,2023-11-27,2023-12-11,Verified
134,56,11,Steel Water Bottle,Steel Water Bottle reported as wanted near Mechanical Block.,Wanted,Recovered,Mechanical Block,Cello,Red,1112,2023-02-21,2023-03-12,Verified
135,66,10,Wired Earphones,Wired Earphones reported as lost near Main Library.,Lost,Recovered,Main Library,JBL,White,701,2023-11-20,2023-11-28,Verified
136,57,15,Cricket Bat,Cricket Bat reported as found near Auditorium.,Found,Open,Auditorium,Cosco,,14617,2024-12-05,,Verified
137,85,6,Mathematics Book,Mathematics Book reported as trade near BH-3.,Trade,Open,BH-3,,,316,2024-01-26,,Rejected
138,9,5,Student ID Card,Student ID Card reported as lost near Parking Area.,Lost,Recovered,Parking Area,,,211,2023-11-15,2023-12-01,Verified
139,9,2,iPhone,iPhone reported as found near Mechanical Block.,Found,Recovered,Mechanical Block,Realme,Black,62262,2024-06-05,2024-06-21,Verified
140,32,7,Class Notebook,Class Notebook reported as lost near Main Canteen.,Lost,Recovered,Main Canteen,,,219,2023-07-18,2023-07-29,Verified
141,54,10,Wireless Earphones,Wireless Earphones reported as wanted near Civil Block.,Wanted,Recovered,Civil Block,Boat,Black,1752,2024-04-06,2024-04-21,Verified
142,83,1,Asus Laptop,Asus Laptop reported as lost near Admin Block.,Lost,Open,Admin Block,Lenovo,Grey,42615,2025-03-29,,Verified
143,15,5,Student ID Card,Student ID Card reported as lost near BH-2.,Lost,Open,BH-2,,,102,2022-11-07,,Verified
144,65,1,HP Laptop,HP Laptop reported as trade near EE Block.,Trade,Recovered,EE Block,Dell,Silver,48061,2024-12-13,2024-12-30,Verified
145,33,3,Black Wallet,Black Wallet reported as lost near BH-1.,Lost,Recovered,BH-1,Wildcraft,Brown,492,2024-12-07,2024-12-24,Verified
146,26,4,Bike Keys,Bike Keys reported as found near Sports Complex.,Found,Recovered,Sports Complex,,,352,2025-04-05,2025-04-22,Verified
147,92,5,Student ID Card,Student ID Card reported as found near GH-1.,Found,Cancelled,GH-1,,,154,2025-12-10,,Verified
148,78,5,Student ID Card,Student ID Card reported as found near Mechanical Block.,Found,Recovered,Mechanical Block,,,158,2025-03-12,2025-03-13,Verified
