ItemID,UserID,CategoryID,ItemTitle,Description,ItemType,Status,Location,Brand,Color,EstimatedValue,ReportDate,RecoveredDate,VerificationStatus
149,69,5,Student ID Card,Student ID Card reported as lost near ECE Block.,Lost,Recovered,ECE Block,,,281,2025-05-23,2025-06-19,Verified
150,46,7,Class Notebook,Class Notebook reported as found near Health Centre.,Found,Recovered,Health Centre,,,269,2025-04-03,2025-04-12,Verified
151,41,2,Samsung Phone,Samsung Phone reported as wanted near ECE Block.,Wanted,Open,ECE Block,Samsung,Black,34598,2023-06-18,,Verified
152,78,5,Student ID Card,Student ID Card reported as found near GH-2.,Found,Open,GH-2,,,254,2024-11-21,,Verified
153,81,4,Scooter Keys,Scooter Keys reported as wanted near GH-1.,Wanted,Open,GH-1,,,571,2025-09-10,,Verified
154,24,10,Wired Earphones,Wired Earphones reported as found near Main Library.,Found,Open,Main Library,Boat,White,4114,2024-12-12,,Verified
155,81,12,College Backpack,College Backpack reported as lost near Sports Complex.,Lost,Recovered,Sports Complex,Skybags,Black,958,2026-02-14,2026-02-24,Verified
156,40,12,College Backpack,College Backpack reported as wanted near Main Gate.,Wanted,Recovered,Main Gate,American Tourister,Grey,3529,2025-12-01,2025-12-17,Verified
157,71,5,Student ID Card,Student ID Card reported as found near ECE Block.,Found,Open,ECE Block,,,190,2026-06-14,,Verified
158,63,7,Class Notebook,Class Notebook reported as lost near GH-2.,Lost,Cancelled,GH-2,,,117,2024-03-14,,Verified
159,4,8,Scientific Calculator,Scientific Calculator reported as found near Main Library.,Found,Recovered,Main Library,,,1655,2026-05-12,2026-05-19,Verified
160,70,5,Student ID Card,Student ID Card reported as lost near Central Library.,Lost,Recovered,Central Library,,,234,2023-07-01,2023-07-11,Rejected
161,51,6,Mathematics Book,Mathematics Book reported as lost near Civil Block.,Lost,Cancelled,Civil Block,,,749,2024-03-22,,Verified
162,55,2,iPhone,iPhone reported as lost near EE Block.,Lost,Open,EE Block,Motorola,White,25276,2025-09-29,,Verified
163,47,4,Room Keys,Room Keys reported as found near CSE Block.,Found,Recovered,CSE Block,,,764,2024-10-30,2024-10-31,Verified
164,20,1,MacBook,MacBook reported as trade near BH-1.,Trade,Recovered,BH-1,Asus,Grey,66923,2024-10-24,2024-10-29,Verified
165,27,7,Class Notebook,Class Notebook reported as wanted near Admin Block.,Wanted,Matched,Admin Block,,,192,2026-03-19,,Verified
166,58,4,Bike Keys,Bike Keys reported as lost near EE Block.,Lost,Recovered,EE Block,,,177,2025-06-30,2025-07-17,Verified
167,49,3,Brown Wallet,Brown Wallet reported as found near Main Canteen.,Found,Recovered,Main Canteen,Wildcraft,Black,578,2024-06-17,2024-06-29,Verified
168,8,4,Scooter Keys,Scooter Keys reported as trade near Student Activity Centre.,Trade,Recovered,Student Activity Centre,,,417,2024-01-10,2024-01-29,Verified
169,38,4,Room Keys,Room Keys reported as lost near Main Canteen.,Lost,Recovered,Main Canteen,,,563,2023-12-09,2024-01-05,Verified
170,67,5,Student ID Card,Student ID Card reported as trade near BH-1.,Trade,Recovered,BH-1,,,127,2024-06-19,2024-06-20,Verified
171,75,5,Student ID Card,Student ID Card reported as lost near Student Activity Centre.,Lost,Recovered,Student Activity Centre,,,263,2025-01-01,2025-01-16,Verified
172,92,11,Plastic Bottle,Plastic Bottle reported as found near Sports Complex.,Found,Matched,Sports Complex,Cello,Black,1437,2026-01-09,,Verified
173,40,1,Dell Laptop,Dell Laptop reported as trade near Auditorium.,Trade,Recovered,Auditorium,Apple,Grey,40566,2025-12-26,2026-01-23,Verified
174,43,3,Brown Wallet,Brown Wallet reported as lost near Sports Complex.,Lost,Recovered,Sports Complex,Wildcraft,Black,1788,2025-08-10,2025-08-30,Verified
175,19,6,Mathematics Book,Mathematics Book reported as lost near BH-1.,Lost,Recovered,BH-1,,,678,2024-11-25,2024-12-22,Verified
176,80,3,Black Wallet,Black Wallet reported as lost near GH-1.,Lost,Open,GH-1,Wildcraft,Black,1898,2024-04-12,,Verified
177,22,7,Class Notebook,Class Notebook reported as found near Main Canteen.,Found,Open,Main Canteen,,,224,2025-12-07,,Verified
178,55,5,Student ID Card,Student ID Card reported as lost near Student Activity Centre.,Lost,Recovered,Student Activity Centre,,,251,2025-11-06,2025-12-04,Verified
179,9,12,College Backpack,College Backpack reported as found near Civil Block.,Found,Matched,Civil Block,Wildcraft,Black,998,2023-10-30,,Verified
180,90,3,Brown Wallet,Brown Wallet reported as trade near BH-2.,Trade,Recovered,BH-2,Wildcraft,Black,2103,2023-12-17,2024-01-11,Pending
181,51,2,OnePlus Phone,OnePlus Phone reported as lost near Sports Complex.,Lost,Recovered,Sports Complex,OnePlus,Blue,65600,2024-06-05,2024-06-21,Pending
182,56,4,Scooter Keys,Scooter Keys reported as found near Auditorium.,Found,Open,Auditorium,,,402,2023-05-07,,Verified
183,24,5,Student ID Card,Student ID Card reported as found near Sports Complex.,Found,Open,Sports Complex,,,198,2025-08-10,,Verified
184,45,5,Student ID Card,Student ID Card reported as found near Auditorium.,Found,Matched,Auditorium,,,137,2022-11-14,,Pending
185,53,6,Engineering Textbook,Engineering Textbook reported as lost near GH-2.,Lost,Recovered,GH-2,,,1394,2025-09-23,2025-10-18,Pending
186,78,9,Digital Watch,Digital Watch reported as wanted near Civil Block.,Wanted,Open,Civil Block,Fastrack,Silver,3932,2025-02-14,,Verified
187,38,5,Student ID Card,Student ID Card reported as wanted near Central Library.,Wanted,Open,Central Library,,,183,2023-10-05,,Verified
188,39,7,Class Notebook,Class Notebook reported as lost near Auditorium.,Lost,Recovered,Auditorium,,,90,2023-12-16,2024-01-07,Verified
189,40,20,Gold Ring,Gold Ring reported as trade near Main Canteen.,Trade,Recovered,Main Canteen,,,13073,2025-12-19,2025-12-25,Verified
190,7,6,Mathematics Book,Mathematics Book reported as trade near BH-1.,Trade,Recovered,BH-1,,,992,2025-04-20,2025-04-24,Pending
191,15,7,Class Notebook,Class Notebook reported as trade near Sports Complex.,Trade,Recovered,Sports Complex,,,172,2022-12-09,2022-12-25,Verified
192,42,4,Scooter Keys,Scooter Keys reported as lost near Main Canteen.,Lost,Recovered,Main Canteen,,,114,2024-02-28,2024-03-28,Verified
193,68,5,Student ID Card,Student ID Card reported as lost near Admin Block.,Lost,Open,Admin Block,,,230,2023-07-25,,Verified
194,37,1,Lenovo Laptop,Lenovo Laptop reported as found near Auditorium.,Found,Open,Auditorium,HP,Grey,38406,2025-06-26,,Verified
195,78,7,Class Notebook,Class Notebook reported as lost near Parking Area.,Lost,Recovered,Parking Area,,,65,2024-10-28,2024-11-04,Pending
196,63,4,Bike Keys,Bike Keys reported as lost near Main Library.,Lost,Open,Main Library,,,211,2024-08-05,,Verified
197,99,2,Samsung Phone,Samsung Phone reported as trade near Mechanical Block.,Trade,Recovered,Mechanical Block,OnePlus,White,46916,2024-03-12,2024-03-22,Rejected
198,55,3,Black Wallet,Black Wallet reported as lost near Civil Block.,Lost,Recovered,Civil Block,Wildcraft,Black,2571,2025-12-17,2025-12-21,Verified
199,36,4,Bike Keys,Bike Keys reported as trade near CSE Block.,Trade,Recovered,CSE Block,,,318,2024-11-11,2024-11-20,Verified
200,21,5,Student ID Card,Student ID Card reported as lost near Main Gate.,Lost,Recovered,Main Gate,,,209,2024-06-07,2024-06-30,Verified
201,81,2,Motorola Phone,Motorola Phone reported as lost near Parking Area.,Lost,Cancelled,Parking Area,Apple,Blue,39738,2025-11-12,,Verified
202,8,7,Class Notebook,Class Notebook reported as wanted near Admin Block.,Wanted,Recovered,Admin Block,,,384,2024-03-07,2024-03-11,Verified
203,37,13,Important Documents,Important Documents reported as found near Parking Area.,Found,Open,Parking Area,,,164,2025-03-06,,Verified
204,91,4,Scooter Keys,Scooter Keys reported as found near Health Centre.,Found,Recovered,Health Centre,,,177,2022-11-13,2022-12-05,Verified
205,23,11,Plastic Bottle,Plastic Bottle reported as wanted near Main Canteen.,Wanted,Recovered,Main Canteen,Cello,Blue,573,2024-08-25,2024-09-16,Verified
206,89,4,Bike Keys,Bike Keys reported as trade near Civil Block.,Trade,Matched,Civil Block,,,382,2024-12-22,,Pending
207,95,15,Cricket Bat,Cricket Bat reported as trade near Student Activity Centre.,Trade,Recovered,Student Activity Centre,MRF,,10898,2025-06-18,2025-07-14,Verified
208,48,3,Black Wallet,Black Wallet reported as lost near EE Block.,Lost,Recovered,EE Block,Wildcraft,Black,2469,2024-05-15,2024-05-28,Verified
209,48,5,Student ID Card,Student ID Card reported as wanted near BH-3.,Wanted,Open,BH-3,,,107,2024-07-04,,Verified
210,72,11,Plastic Bottle,Plastic Bottle reported as lost near Student Activity Centre.,Lost,Recovered,Student Activity Centre,Cello,Blue,278,2024-05-15,2024-05-20,Verified
211,20,5,Student ID Card,Student ID Card reported as trade near Auditorium.,Trade,Recovered,Auditorium,,,251,2025-07-01,2025-07-27,Verified
212,48,3,Brown Wallet,Brown Wallet reported as lost near Main Gate.,Lost,Recovered,Main Gate,Wildcraft,Brown,2625,2024-02-01,2024-02-06,Verified
213,28,11,Plastic Bottle,Plastic Bottle reported as found near Auditorium.,Found,Recovered,Auditorium,Milton,Black,836,2025-05-24,2025-06-20,Verified
214,87,3,Black Wallet,Black Wallet reported as trade near Main Canteen.,Trade,Recovered,Main Canteen,Wildcraft,Black,2241,2026-01-22,2026-01-25,Rejected
215,11,12,College Backpack,College Backpack reported as found near Admin Block.,Found,Recovered,Admin Block,Wildcraft,Grey,2814,2026-03-05,2026-03-21,Verified
216,74,9,Digital Watch,Digital Watch reported as lost near Parking Area.,Lost,Matched,Parking Area,Casio,Silver,843,2025-06-13,,Verified
217,49,12,College Backpack,College Backpack reported as found near GH-2.,Found,Recovered,GH-2,Wildcraft,Grey,1231,2024-05-22,2024-05-24,Verified
218,13,5,Student ID Card,Student ID Card reported as trade near ECE Block.,Trade,Recovered,ECE Block,,,296,2025-04-26,2025-04-29,Verified
219,6,6,Programming Book,Programming Book reported as found near EE Block.,Found,Recovered,EE Block,,,1635,2024-05-07,2024-06-02,Rejected
220,99,11,Steel Water Bottle,Steel Water Bottle reported as found near EIE Block.,Found,Recovered,EIE Block,Milton,Red,199,2024-02-12,2024-02-24,Verified
221,88,2,OnePlus Phone,OnePlus Phone reported as lost near BH-2.,Lost,Recovered,BH-2,OnePlus,Blue,34720,2023-11-24,2023-12-08,Verified
222,31,3,Brown Wallet,Brown Wallet reported as lost near EIE Block.,Lost,Recovered,EIE Block,Wildcraft,Black,2091,2026-02-21,2026-02-25,Verified
223,35,11,Plastic Bottle,Plastic Bottle reported as wanted near GH-2.,Wanted,Recovered,GH-2,Milton,Black,246,2024-08-02,2024-08-19,Verified
224,60,5,Student ID Card,Student ID Card reported as lost near Parking Area.,Lost,Open,Parking Area,,,154,2023-07-30,,Verified
225,23,5,Student ID Card,Student ID Card reported as lost near Central Library.,Lost,Recovered,Central Library,,,141,2024-10-23,2024-11-10,Verified
226,29,4,Scooter Keys,Scooter Keys reported as trade near CSE Block.,Trade,Recovered,CSE Block,,,651,2022-09-21,2022-09-25,Verified
227,56,3,Black Wallet,Black Wallet reported as lost near GH-2.,Lost,Open,GH-2,Wildcraft,Brown,1345,2023-08-26,,Verified
228,39,12,College Backpack,College Backpack reported as trade near Central Library.,Trade,Open,Central Library,American Tourister,Black,2220,2024-01-29,,Verified
229,83,15,Cricket Bat,Cricket Bat reported as found near GH-2.,Found,Recovered,GH-2,Cosco,,1706,2024-11-18,2024-12-02,Verified
230,85,4,Room Keys,Room Keys reported as trade near CSE Block.,Trade,Recovered,CSE Block,,,370,2024-05-25,2024-06-24,Verified
231,16,2,Motorola Phone,Motorola Phone reported as lost near BH-1.,Lost,Recovered,BH-1,Realme,Blue,31458,2024-03-14,2024-03-31,Verified
232,21,4,Scooter Keys,Scooter Keys reported as trade near BH-2.,Trade,Recovered,BH-2,,,212,2023-11-27,2023-12-12,Verified
233,42,5,Student ID Card,Student ID Card reported as found near GH-1.,Found,Recovered,GH-1,,,171,2024-05-24,2024-06-04,Rejected
234,42,2,Realme Phone,Realme Phone reported as found near Main Canteen.,Found,Matched,Main Canteen,Realme,Blue,29410,2024-05-11,,Verified
235,49,4,Bike Keys,Bike Keys reported as lost near Main Canteen.,Lost,Recovered,Main Canteen,,,729,2024-03-18,2024-04-08,Verified
236,24,1,HP Laptop,HP Laptop reported as lost near Admin Block.,Lost,Recovered,Admin Block,HP,Silver,75390,2025-02-12,2025-03-02,Verified
237,66,10,Wired Earphones,Wired Earphones reported as lost near Auditorium.,Lost,Open,Auditorium,Boat,White,4784,2024-05-07,,Verified
238,96,3,Brown Wallet,Brown Wallet reported as lost near ECE Block.,Lost,Recovered,ECE Block,Wildcraft,Brown,1585,2022-12-08,2022-12-26,Verified
239,97,3,Black Wallet,Black Wallet reported as lost near Central Library.,Lost,Recovered,Central Library,Wildcraft,Black,830,2023-08-20,2023-09-10,Verified
240,77,5,Student ID Card,Student ID Card reported as lost near BH-3.,Lost,Recovered,BH-3,,,167,2025-01-16,2025-01-27,Pending
241,50,7,Class Notebook,Class Notebook reported as lost near GH-2.,Lost,Open,GH-2,,,185,2023-11-06,,Verified
242,18,5,Student ID Card,Student ID Card reported as found near Main Library.,Found,Open,Main Library,,,287,2025-10-03,,Rejected
243,22,4,Bike Keys,Bike Keys reported as lost near Main Library.,Lost,Cancelled,Main Library,,,285,2025-11-26,,Verified
244,61,4,Bike Keys,Bike Keys reported as lost near Sports Complex.,Lost,Open,Sports Complex,,,236,2024-06-29,,Pending
245,49,4,Room Keys,Room Keys reported as trade near Parking Area.,Trade,Recovered,Parking Area,,,262,2024-06-01,2024-06-02,Verified
246,10,5,Student ID Card,Student ID Card reported as found near BH-3.,Found,Open,BH-3,,,101,2023-04-10,,Verified
247,79,6,Programming Book,Programming Book reported as found near Main Library.,Found,Recovered,Main Library,,,766,2024-04-04,2024-04-24,Verified
248,100,3,Black Wallet,Black Wallet reported as found near Main Library.,Found,Open,Main Library,Wildcraft,Brown,2721,2024-03-14,,Verified
249,52,4,Bike Keys,Bike Keys reported as lost near EE Block.,Lost,Recovered,EE Block,,,431,2026-03-22,2026-04-11,Verified
250,98,5,Student ID Card,Student ID Card reported as lost near Civil Block.,Lost,Open,Civil Block,,,238,2025-04-23,,Verified
251,87,9,Analog Watch,Analog Watch reported as found near Auditorium.,Found,Recovered,Auditorium,Casio,Silver,8993,2026-03-23,2026-04-13,Verified
252,63,18,64GB USB Drive,64GB USB Drive reported as lost near CSE Block.,Lost,Open,CSE Block,HP,Black,1100,2024-08-29,,Verified
253,61,17,10000mAh Power Bank,10000mAh Power Bank reported as found near GH-2.,Found,Recovered,GH-2,Boat,White,1191,2024-07-02,2024-07-18,Verified
254,24,9,Analog Watch,Analog Watch reported as trade near BH-3.,Trade,Recovered,BH-3,Casio,Silver,6787,2024-10-18,2024-11-08,Verified
255,65,10,Wired Earphones,Wired Earphones reported as found near Main Library.,Found,Recovered,Main Library,Boat,Black,3234,2024-09-11,2024-09-21,Verified
256,100,5,Student ID Card,Student ID Card reported as trade near CSE Block.,Trade,Recovered,CSE Block,,,112,2024-06-25,2024-07-25,Verified
257,64,13,Important Documents,Important Documents reported as found near BH-3.,Found,Recovered,BH-3,,,163,2025-07-05,2025-07-27,Verified
258,22,6,Mathematics Book,Mathematics Book reported as lost near BH-3.,Lost,Open,BH-3,,,969,2026-06-10,,Verified
259,83,10,Wireless Earphones,Wireless Earphones reported as found near GH-1.,Found,Recovered,GH-1,Boat,Black,2653,2024-09-29,2024-10-09,Verified
260,55,4,Room Keys,Room Keys reported as found near Sports Complex.,Found,Matched,Sports Complex,,,491,2026-03-04,,Verified
261,1,20,Silver Chain,Silver Chain reported as lost near GH-1.,Lost,Recovered,GH-1,,,24519,2026-06-09,2026-07-01,Verified
262,40,12,College Backpack,College Backpack reported as trade near Main Gate.,Trade,Matched,Main Gate,Wildcraft,Blue,2038,2026-08-13,,Verified
263,29,11,Steel Water Bottle,Steel Water Bottle reported as trade near CSE Block.,Trade,Open,CSE Block,Cello,Red,1024,2022-11-04,,Verified
264,41,11,Plastic Bottle,Plastic Bottle reported as lost near Health Centre.,Lost,Recovered,Health Centre,Milton,Red,1320,2023-07-06,2023-07-30,Pending
265,27,4,Scooter Keys,Scooter Keys reported as found near CSE Block.,Found,Recovered,CSE Block,,,257,2026-06-06,2026-06-23,Verified
266,49,8,Scientific Calculator,Scientific Calculator reported as lost near BH-3.,Lost,Recovered,BH-3,,,467,2024-04-21,2024-05-16,Verified
267,95,18,64GB USB Drive,64GB USB Drive reported as found near CSE Block.,Found,Recovered,CSE Block,Kingston,Black,638,2025-06-25,2025-07-03,Verified
268,82,4,Room Keys,Room Keys reported as trade near Civil Block.,Trade,Recovered,Civil Block,,,665,2025-12-12,2025-12-13,Verified
269,4,4,Room Keys,Room Keys reported as lost near Health Centre.,Lost,Recovered,Health Centre,,,723,2026-04-04,2026-04-21,Verified
270,18,7,Class Notebook,Class Notebook reported as lost near BH-3.,Lost,Cancelled,BH-3,,,372,2026-04-10,,Verified
271,34,10,Wireless Earphones,Wireless Earphones reported as lost near BH-2.,Lost,Recovered,BH-2,Sony,Black,3277,2026-06-17,2026-06-19,Verified
272,55,17,10000mAh Power Bank,10000mAh Power Bank reported as found near EE Block.,Found,Matched,EE Block,Mi,White,1771,2025-11-20,,Verified
273,8,6,Engineering Textbook,Engineering Textbook reported as wanted near GH-1.,Wanted,Recovered,GH-1,,,1120,2023-10-18,2023-10-23,Verified
274,9,2,Samsung Phone,Samsung Phone reported as trade near Mechanical Block.,Trade,Recovered,Mechanical Block,Apple,Blue,45573,2023-12-11,2023-12-14,Verified
275,63,3,Black Wallet,Black Wallet reported as lost near GH-1.,Lost,Recovered,GH-1,Wildcraft,Brown,2652,2024-05-01,2024-05-07,Verified
276,86,7,Class Notebook,Class Notebook reported as wanted near ECE Block.,Wanted,Recovered,ECE Block,,,244,2024-07-07,2024-07-17,Verified
277,1,4,Bike Keys,Bike Keys reported as found near Central Library.,Found,Recovered,Central Library,,,578,2025-08-03,2025-08-19,Verified
278,40,5,Student ID Card,Student ID Card reported as lost near Student Activity Centre.,Lost,Recovered,Student Activity Centre,,,147,2025-12-15,2025-12-19,Verified
279,69,15,Badminton Racket,Badminton Racket reported as lost near Student Activity Centre.,Lost,Open,Student Activity Centre,SG,,7608,2025-08-28,,Verified
280,60,3,Brown Wallet,Brown Wallet reported as lost near Admin Block.,Lost,Recovered,Admin Block,Wildcraft,Black,1118,2023-03-25,2023-04-07,Verified
281,33,6,Mathematics Book,Mathematics Book reported as lost near BH-3.,Lost,Cancelled,BH-3,,,871,2024-08-08,,Verified
282,86,11,Plastic Bottle,Plastic Bottle reported as trade near GH-2.,Trade,Recovered,GH-2,Cello,Red,717,2024-04-03,2024-04-20,Verified
283,72,11,Steel Water Bottle,Steel Water Bottle reported as lost near GH-2.,Lost,Recovered,GH-2,Cello,Blue,873,2024-06-02,2024-06-15,Verified
284,63,12,College Backpack,College Backpack reported as lost near Main Library.,Lost,Recovered,Main Library,Wildcraft,Blue,2483,2024-04-26,2024-05-26,Pending
285,80,1,HP Laptop,HP Laptop reported as found near Central Library.,Found,Recovered,Central Library,Apple,Grey,54002,2024-03-25,2024-04-11,Verified
286,76,4,Scooter Keys,Scooter Keys reported as lost near Main Canteen.,Lost,Recovered,Main Canteen,,,124,2024-03-08,2024-04-01,Pending
287,93,7,Class Notebook,Class Notebook reported as found near EE Block.,Found,Open,EE Block,,,144,2023-08-22,,Verified
288,50,1,HP Laptop,HP Laptop reported as found near CSE Block.,Found,Open,CSE Block,Apple,Black,57948,2023-10-21,,Verified
289,74,7,Class Notebook,Class Notebook reported as wanted near Auditorium.,Wanted,Recovered,Auditorium,,,394,2024-10-12,2024-10-14,Verified
290,76,5,Student ID Card,Student ID Card reported as lost near Parking Area.,Lost,Open,Parking Area,,,300,2023-11-24,,Verified
291,4,7,Class Notebook,Class Notebook reported as wanted near GH-2.,Wanted,Recovered,GH-2,,,367,2025-11-12,2025-11-18,Verified
292,93,8,Scientific Calculator,Scientific Calculator reported as found near Main Gate.,Found,Recovered,Main Gate,,,309,2024-03-02,2024-03-04,Verified
293,59,7,Class Notebook,Class Notebook reported as lost near EIE Block.,Lost,Recovered,EIE Block,,,116,2026-08-03,2026-08-05,Verified
294,52,6,Mathematics Book,Mathematics Book reported as lost near Mechanical Block.,Lost,Recovered,Mechanical Block,,,1407,2026-02-22,2026-02-28,Pending
295,36,4,Bike Keys,Bike Keys reported as lost near EIE Block.,Lost,Recovered,EIE Block,,,134,2024-12-23,2025-01-09,Verified
296,21,15,Cricket Bat,Cricket Bat reported as trade near Main Canteen.,Trade,Recovered,Main Canteen,SG,,6461,2024-05-25,2024-06-18,Verified
297,80,10,Wired Earphones,Wired Earphones reported as trade near Health Centre.,Trade,Recovered,Health Centre,JBL,Black,2526,2024-03-05,2024-03-14,Verified
298,54,19,Reading Glasses,Reading Glasses reported as lost near Main Canteen.,Lost,Recovered,Main Canteen,Lenskart,Black,5672,2024-05-21,2024-05-24,Verified
299,8,5,Student ID Card,Student ID Card reported as found near Central Library.,Found,Open,Central Library,,,121,2024-04-24,,Verified
300,78,19,Reading Glasses,Reading Glasses reported as lost near Main Canteen.,Lost,Open,Main Canteen,Lenskart,Black,8795,2025-01-24,,Verified
